[0.025s] Invoking command in '/home/ndp/ydlidar_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/ndp/ydlidar_ws/build/openslam_gmapping -- -j8 -l8
[0.104s] [ 13%] Built target utils
[0.105s] [ 27%] Built target sensor_base
[0.134s] [ 45%] Built target sensor_range
[0.134s] [ 54%] Built target sensor_odometry
[0.162s] [ 77%] Built target scanmatcher
[0.186s] [100%] Built target gridfastslam
[0.202s] Invoked command in '/home/ndp/ydlidar_ws/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/ndp/ydlidar_ws/build/openslam_gmapping -- -j8 -l8
[0.236s] Invoking command in '/home/ndp/ydlidar_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/ndp/ydlidar_ws/build/openslam_gmapping
[0.246s] -- Install configuration: ""
[0.248s] -- Execute custom install script
[0.248s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/lib/libgridfastslam.a
[0.249s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/lib/libscanmatcher.a
[0.249s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/lib/libsensor_base.a
[0.250s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.250s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.250s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.250s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.251s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/lib/libsensor_odometry.a
[0.252s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/lib/libsensor_range.a
[0.252s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/lib/libutils.a
[0.253s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.253s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.253s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.253s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.255s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/include//gmapping/grid/accessstate.h
[0.255s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/include//gmapping/grid/array2d.h
[0.255s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/include//gmapping/grid/harray2d.h
[0.256s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/include//gmapping/grid/map.h
[0.256s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/include//gmapping/gridfastslam/gridslamprocessor.h
[0.256s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/include//gmapping/gridfastslam/gridslamprocessor.hxx
[0.256s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/include//gmapping/gridfastslam/motionmodel.h
[0.257s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/include//gmapping/log/configuration.h
[0.257s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/include//gmapping/log/sensorlog.h
[0.257s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/include//gmapping/particlefilter/particlefilter.h
[0.257s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/include//gmapping/scanmatcher/icp.h
[0.258s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/include//gmapping/scanmatcher/scanmatcher.h
[0.258s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/include//gmapping/scanmatcher/smmap.h
[0.258s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_base/sensor.h
[0.258s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_base/sensorreading.h
[0.258s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_odometry/odometryreading.h
[0.258s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_odometry/odometrysensor.h
