[0.078s] Invoking command in '/home/datn/ydlidar_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/datn/ydlidar_ws/build/openslam_gmapping -- -j4 -l4
[0.321s] [ 13%] Built target utils
[0.341s] [ 27%] Built target sensor_base
[0.444s] [ 40%] Built target sensor_range
[0.454s] [ 54%] Built target sensor_odometry
[0.546s] [ 77%] Built target scanmatcher
[0.642s] [100%] Built target gridfastslam
[0.713s] Invoked command in '/home/datn/ydlidar_ws/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/datn/ydlidar_ws/build/openslam_gmapping -- -j4 -l4
[0.920s] Invoking command in '/home/datn/ydlidar_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/datn/ydlidar_ws/build/openslam_gmapping
[0.957s] -- Install configuration: ""
[0.959s] -- Execute custom install script
[0.961s] -- Up-to-date symlink: /home/datn/ydlidar_ws/install/openslam_gmapping/lib/libgridfastslam.a
[0.964s] -- Up-to-date symlink: /home/datn/ydlidar_ws/install/openslam_gmapping/lib/libscanmatcher.a
[0.966s] -- Up-to-date symlink: /home/datn/ydlidar_ws/install/openslam_gmapping/lib/libsensor_base.a
[0.967s] -- Up-to-date symlink: /home/datn/ydlidar_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.969s] -- Up-to-date symlink: /home/datn/ydlidar_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.971s] -- Up-to-date symlink: /home/datn/ydlidar_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.972s] -- Up-to-date symlink: /home/datn/ydlidar_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.975s] -- Up-to-date symlink: /home/datn/ydlidar_ws/install/openslam_gmapping/lib/libsensor_odometry.a
[0.976s] -- Up-to-date symlink: /home/datn/ydlidar_ws/install/openslam_gmapping/lib/libsensor_range.a
[0.979s] -- Up-to-date symlink: /home/datn/ydlidar_ws/install/openslam_gmapping/lib/libutils.a
[0.980s] -- Up-to-date symlink: /home/datn/ydlidar_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.981s] -- Up-to-date symlink: /home/datn/ydlidar_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.983s] -- Up-to-date symlink: /home/datn/ydlidar_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.985s] -- Up-to-date symlink: /home/datn/ydlidar_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.990s] -- Up-to-date symlink: /home/datn/ydlidar_ws/install/openslam_gmapping/include//gmapping/grid/accessstate.h
[0.991s] -- Up-to-date symlink: /home/datn/ydlidar_ws/install/openslam_gmapping/include//gmapping/grid/array2d.h
[0.993s] -- Up-to-date symlink: /home/datn/ydlidar_ws/install/openslam_gmapping/include//gmapping/grid/harray2d.h
[0.994s] -- Up-to-date symlink: /home/datn/ydlidar_ws/install/openslam_gmapping/include//gmapping/grid/map.h
[0.995s] -- Up-to-date symlink: /home/datn/ydlidar_ws/install/openslam_gmapping/include//gmapping/gridfastslam/gridslamprocessor.h
[0.996s] -- Up-to-date symlink: /home/datn/ydlidar_ws/install/openslam_gmapping/include//gmapping/gridfastslam/gridslamprocessor.hxx
[0.997s] -- Up-to-date symlink: /home/datn/ydlidar_ws/install/openslam_gmapping/include//gmapping/gridfastslam/motionmodel.h
[0.998s] -- Up-to-date symlink: /home/datn/ydlidar_ws/install/openslam_gmapping/include//gmapping/log/configuration.h
[0.999s] -- Up-to-date symlink: /home/datn/ydlidar_ws/install/openslam_gmapping/include//gmapping/log/sensorlog.h
[1.001s] -- Up-to-date symlink: /home/datn/ydlidar_ws/install/openslam_gmapping/include//gmapping/particlefilter/particlefilter.h
