[0.020s] Invoking command in '/home/ndp/ydlidar_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/ndp/ydlidar_ws/build/openslam_gmapping -- -j8 -l8
[0.072s] [ 18%] Built target sensor_base
[0.072s] [ 27%] Built target utils
[0.099s] [ 40%] Built target sensor_range
[0.100s] [ 54%] Built target sensor_odometry
[0.121s] [ 77%] Built target scanmatcher
[0.147s] [100%] Built target gridfastslam
[0.162s] Invoked command in '/home/ndp/ydlidar_ws/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/ndp/ydlidar_ws/build/openslam_gmapping -- -j8 -l8
[0.194s] Invoking command in '/home/ndp/ydlidar_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/ndp/ydlidar_ws/build/openslam_gmapping
[0.202s] -- Install configuration: ""
[0.203s] -- Execute custom install script
[0.203s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/lib/libgridfastslam.a
[0.203s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/lib/libscanmatcher.a
[0.204s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/lib/libsensor_base.a
[0.204s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.204s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.204s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.204s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
